question_id,topic_tokenized,answer_item_1_tokenized,answer_item_2_tokenized,answer_item_3_tokenized,answer_item_4_tokenized,answer_item_5_tokenized,answer_item_6_tokenized,answer_item_7_tokenized,answer_item_8_tokenized,answer_item_9_tokenized
251,"quantum,comput","month,hous,hard,yeah,approach,page,secur,especi,let,least",test,"first,vote,thu,materi,guy,rule,job,fire,know","environ,purpos,offic,movement,kind,medium,share,littl,girl,protect,littl,fire,outsid,commerci,hard,effect,first,suddenli,crime,either,strong,shoulder,head,increas,citizen,might,across,fli","fast,happen,coach,involv,rememb,charg,agre,rather,choic,without,throw,close,run","reflect,physic,kind,research,lead,mayb,respons,join,parent,trade,opportun,poor,feel","includ,car,mr,firm,return,land,join,across,peopl,affect",,
252,"environment,scienc","next,letter,push,great,away,oper,boy,debat,idea,compar,hous,produc,alon,born,bring,indic,mouth,per,right,soldier,whether,day,foot","detail,ago,fund,green,toward,soldier,care,matter,million,anoth,song","assum,dinner,believ,great,reflect,staff,garden,goal,law,strategi,wear,studi,structur,health,experi,key,imagin,act","valu,put,adult,pull,approach,even,think,everyon,talk,safe,worker,offic,build,quit,total","huge,imag,educ,matter,recent,win,caus,reason,among,industri,rock,enjoy,public,find,famili,decad,messag,room,stuff,card","move,public,work,set,sister,special","someth,compar,alreadi,race,discov,free,year,beat,bring","other,establish,hour,agent,commerci,ever,goal,other,entir,present,determin,figur,last,articl,natur,run,employe",
253,"artifici,intellig","seven,lead,lay,alon,show,term,forc,bad,fact,yard,land","littl,late,rememb,build,four,decis,agreement,recent,articl,lay,law,accord","agent,organ,militari,paper,whether,realiz,woman,ever,memori,floor,share,includ,per,possibl,bed,point,prove","talk,bring,movement,music,play,sea,commerci,littl,grow,respond,top","economi,time,ground,call,look,u,group,purpos,light,share","owner,particular,probabl,stage,live,court,individu,argu","provid,effort,machin,young,toward,whose,exampl,still,travel,ago,subject","result,feel,kid,popul,teach,amount,black,like,practic,cup","technolog,student,center,need,learn,hot,author,level,voic,whose,actual,room,import,western,lead,garden,blood,societi"
254,"climat,chang","respond,produc,child,reflect,face,term,product,also,road","feel,person,pay,catch,parent,matter,account","learn,light,shoulder,improv,order,attent,environment,test,human,watch,scene,assum,seat,ground",,,,,,
255,"machin,learn","kitchen,draw,leav,rather,knowledg,presid,shake,sinc,republican,join,u,societi,centuri,consid,left,els,make,month","attack,ten,process,approach,tabl,tri,chang,late,half,everyon,build,particularli,act,natur,avail,serv,main,region,coupl","consum,condit,rang,sea,reveal,view,number,environment,reason,popular,project,four","live,product,lose,thing,stuff,major,although,serv,involv,tradit,step,view,wife,organ,watch,theori,rock,els,deep,poor,determin,throughout,magazin,physic,stand,mention,arriv,care,leader,improv","without,subject,thought,view,idea,thank,posit,bring,place,compani","mouth,write,sever,signific,manag","find,live,rule,polit,professor,fact,style,threat,modern","data,son,know,stuff,subject,meet,realiz,year,budget,mention",
256,"artifici,intellig","style,environment,involv,societi,collect,rest,glass,save,bag,hear","age,director,case,let,second,skill,abil,rule,throw","board,beauti,hous,center,paint,hard,guy,colleg,drop,result,sell","busi,rate,bad,dream,support,maintain,follow,system,system,languag,final,physic,nation,common,seri,may,scientist,govern,group","thing,tabl,home,style,rise,view,commerci,region,give,town,discuss,decid,treat","major,say,central,particularli,risk,read,reach,letter,whether,articl,color,bodi,larg,alreadi,recent,next,especi,technolog",,,
257,sociolog,"bed,studi,beyond,short,good,poor,interest,special,result,short","drive,rock,form,blue,magazin,admit,comput,old,somebodi,note,nation","sell,decad,fact,book,list,scientist,road,understand,doctor,movement,present,particularli","industri,meet,give,small,hot,noth,outsid,arriv,kind,bad,tonight,tough,develop,six,open,everi,develop,bring,financi,inde,game,avail,noth,top,loss,nation,one,marriag,soon,continu","execut,respond,note,role,requir,exist,great,prove,play,husband,assum,stage,record,across,suffer,world,catch,cultur,dark","none,feel,long,practic,fli,one,vote,decis,countri,cup,process,easi,million,eye,great,differ,quit,line,popular,structur,throughout,player,read,understand,hold,share","time,artist,resourc,worri,week,air,player,buy,senior,half,school,social,leav,pay,name,behind","go,forget,spend,blood,reveal,month,phone,agenc,agre,either,could,sit",
258,histori,"candid,expect,inde,south,campaign","singl,educ,togeth,vote,meet,resourc","account,pressur,season,eight,exampl,inform,sport","discuss,someon,threat,wife,treatment,also","build,impact,arriv,reach,woman,hospit,well,describ,hear,despit,fast,huge","beat,ball,point,becom,fall,fight,ok,congress,sound,mr,even,need,gener,news,view,bar,thu,ahead","custom,hot,everybodi,car,camera","send,home,know,creat,someth,none,remain,still,far,countri,view,inform,develop,voic,fast,democrat,side","perform,process,seek,sell,enjoy,defens"
259,robot,"much,light,alway,list,oil,manag,whether,game,major,make,yeah,wrong,worri","break,singl,school,far,blood,send,capit,food","also,abil,catch,polici,respons,write,energi,commerci,despit,activ","materi,theori,technolog","condit,fill,govern,leav,consid,rich,student,order,none,today,product,societi,noth,final,avail,fear,among,financi,local,ok",,,,
260,"health,fit","none,identifi,war,busi,fear,leav,budget,fast,reveal,even,bodi","whatev,ye,send,market,confer,guy,right,author,alon,choic,total,film,lay,less,lead,languag,black,discov,task","take,suffer,qualiti,kid,road,compani,lead,product,site,decid,voic,theori,commerci,evid,charact,yet,impact,pressur,build,analysi,tabl","toward,level,provid,among,situat,man,even,central,boy","writer,station,relationship,accept,discov,minut,littl,technolog,protect,next",,,,
261,"climat,chang","ok,necessari,polit,water,music,environment,agenc,might,game,term,medium,doctor,nice,charg,sing,win","polit,american,guess,togeth,space,stock,road,discuss,rememb,option,walk,insid,rate","son,understand,talk,certain,hour,pick,learn,everybodi,medium,born,within,six,forc,expert,reflect,beyond,near,thank","cost,sister,sort,budget,page,station,els,check,leav,way,dog,law,paper","clearli,give,night,hour,common,confer,third,health","wall,u,seven,board,manag,food,sever,beat,commun,realiti","concern,old,born,act,ago,project,wait,consid,major,save","morn,born,front,nearli",
262,cybersecur,"popul,design,network,inform,man,understand,eat,ga,free,social,reason","common,inde,score,modern,seri,environment,crime,never,start,high,instead,best,cours,interview,commun,right","pa,sound,cost,structur,song",,,,,,
263,"digit,market","tend,law,fall,perform,purpos,deal,item,lawyer,marriag,social,believ,could,bag,say","door,artist,less,whatev,week,financi,draw,put,els,seri,everyth,run,million,product","final,wife,industri,card,adult,find,kitchen,approach,board,enjoy,improv,much,person","dark,wait,bit,strategi,tabl,pick,goal,pull,note,discu","pick,long,within,figur,teacher,lose,babi,fast,discov,certain,confer,upon,fact","black,bank,interest,along,babi,note,toward,appli,expect,hand,visit,confer,old,ga","place,center,whether,air,road,everyth,recent,elect,histori,let,blood,differ,fish,earli","brother,group,court,rich,particip,happen,mayb,daughter,weight,order,treat,togeth,play,ground,reach","pretti,heart,three,reveal,issu,food,build,analysi,cell,financi,piec,occur,often,tradit,alon,specif,turn,other,continu,democrat,militari"
264,sociolog,"respons,school,health,insid,pm,loss,alreadi,son,better,candid,heavi","key,polic,woman,alway,drug,job,turn,effect,continu,color,develop,weight,fall","happen,check,charact,lose,better,manag,simpl","arriv,imagin,religi",,,,,
265,psycholog,"state,role,suddenli,card,rather","tradit,fill,rest,messag,languag,fish,hand,boy,firm,race,time,man,kitchen,bank,bad","pa,wind,even",,,,,,
266,"artifici,intellig","gener,music,certainli,state,would","movi,number,nice,intern,theori,help,stage,firm,final,practic,meet,true,travel,cost,parti","citi,ok,site,short,ahead,sometim,boy,collect,natur,usual,hous,major,billion","certainli,want,thu,inform,although,feel,summer,long",,,,,
267,"machin,learn","pick,consum,simpl,polit,happen,care,base,hair,believ,child,data,health,argu,receiv,see,imag,must,discuss,type,develop,littl,third,blue","best,million,dream,agent,clear,ever","thing,quickli,white,specif,resourc,list,mission,social,partner,would,success","alway,store,let,fill,number,manag,imagin,player,quit,travel,east,lead,speech",,,,,
268,"quantum,comput","challeng,whose,tri,respond,day,none,size,readi","film,train,feel,ask,begin,togeth,structur,human,real,red,answer,game,throughout,tend,fall,real,second,respons,rather,card,respons,polit,find","music,unit,profession,paper,father,design,stuff,chanc,among","day,understand,true,experi,meet,note,skin,store,option,nearli,dream,much,garden,home,possibl,recogn,morn,languag","four,tabl,respons,black,similar,hand,earli,properti,offic","far,mother,crime,friend,militari,catch,four,southern,simpl,determin,chanc","famili,rich","babi,ye,yet,theori,hundr,sever,great,valu,futur,polici",
269,"artifici,intellig","commerci,soon,subject,role,prevent,kid,foreign,color,see","opportun,noth,affect,includ,least,network,colleg,quit,state,knowledg,bring,note,big,glass,spring,old,person,other","network,finish,detail,cultur,whether,hard,cultur,possibl,bill,interest,term","charact,seri,ga,vote,old,attorney,home,fire,last,identifi,less,hour,deep,clear,treat","read,life,nice,scienc,pictur","includ,later,suggest,perhap,manag,energi,war,includ,gener,ahead,reason,wind,win,read,group,alreadi","imag,execut,necessari,hair,someon,open,piec,suggest,look","heavi,seem,tax,requir","court,beat,deep,enter,place,materi,marriag,someon,name,stock,condit,blue,whole,ball,walk"
270,"artifici,intellig","question,today,build,arriv,six,social,price,check,end,cost,rather,alon,war,wear,ahead,school,chang,custom,senior,bed,pretti,professor,research,blue,author,phone,sort,parent,oil,assum,relat","especi,troubl,inform,might,centuri,daughter,fast,manag,charg,number,catch,agre,board,surfac","add,name,news,push,happi,girl,person,hard,need,chair,technolog,age","hold,ground,throughout,activ,within",,,,,
271,educ,"forward,common","rather,know,public,hear,past,agenc,reveal,listen,thank,american,tabl,custom","popular,defens,countri,road,human,current","intern,manag,littl,mr,goal","even,often,boy,rang,natur,individu,hospit,tv",,,,
272,"artifici,intellig","song,white,particip,serv,growth,plant,church,morn","maintain,discu,home,east,yeah,field,agreement,laugh,explain","yet,learn,month,rather,everybodi,offici,north,author,avoid,perhap,provid,cultur,dinner,grow,capit,safe,organ,everi,u","teach,outsid",,,,,
273,"machin,learn","plan,red,pattern,happen,place,right,report,avoid,offic,sport","congress,whatev,possibl,gener,book,meet,defens,state,includ,evid,term,buy,bad,scene,certainli,food","former,lawyer,interest,tree,visit,teacher,morn,resourc,nearli",,,,,,
274,cybersecur,"win,product,program,alreadi,analysi,network,safe","recogn,hope,seri,famili,long,articl,lose,growth,valu,major,ye,yet,gun,rock,seven,institut","feder,weight,spring,system,particularli,group,sea,break,sign,buy","score,store,becom,war,studi,full,anyon,peac,manag,build,fight,common,manag,offic",,,,,
275,"climat,chang","special,west,voic,avoid,lose,rememb,theori,outsid","militari,front,stage,fear,leg,yard,quit,bad,nearli,success,meet,keep,summer,card,address,product,owner,recent","dark,natur,two,mean","memori,home,beauti,trial","test,rais,back,capit,son,big,forc,sometim,watch","whether,rise,race,worri,major,realli,speech,school,skin,also,west,understand,wife,outsid,opportun,friend,audienc,rang","whether,wonder,live,somebodi,decid,front","weight,piec,measur,number,program,goal,would,time,technolog,light,societi,noth,growth,big,concern,sens",
276,"environment,scienc","public,explain,style,open,quickli,program,church,teacher","signific,languag,even,polit,artist,militari,wall,instead,issu,environ,work,good,push,happen,administr,health,entir,still,sometim","carri,treat,ask,leg,employe,posit,exactli,signific,everi,threat,game,invest,movi,deal,prepar,final,sever,watch,chair,skin,govern",,,,,,
277,"climat,chang","particularli,could,everi,southern,sit,also,sens,partner,wonder,short,societi","old,speech,name,employe,say,seri,peopl,sure,studi,ahead,mission,million,send","forget,polit,receiv,bring,sea,stop,look,work,hundr,analysi,actual,market,discov,societi,size,among,soon,send,nearli,control,process,futur",,,,,,
278,psycholog,"manag,american,full,charg","u,peac,repres,particularli,account,contain,process,interest,profession,strategi,throughout","charact,public,true,collect,professor,eat,camera,may,audienc,strong","earli,six,inform,report,bodi,wish,heart,leav,heavi,sea,view,check,popul,hotel,person,soon,sens,mention,strategi,name,way,pick",,,,,
279,"person,financ","local,part,expert,space,around,environ,determin,employe,charg,seriou,career,assum,establish,sing,littl,detail,head,discov,effect,perform","beyond,finish,hear,far,much,type","total,west,nearli,forward,dog,offer,term,mind,lot,support,readi,stand",,,,,,
280,"space,explor","industri,left,fall,commerci,case,centuri,ball,receiv,kind,like,possibl,total,right,arriv,bed","discu,bad,activ,total,option,edg,east,player,loss,instead,mother,happi,reach,cell,civil,away,leav,signific,letter","economi,space,offici,howev,happen,allow,entir,return,tend,howev","difficult,within,coupl,tonight,direct,girl,inform,citi,hotel,site,consum,tabl,stori,huge,stop","militari,natur,power,standard,upon,accord,recogn,man,wonder,fish,power,tv,network,bad,born,way,explain,valu,variou,choic,interest,day",,,,
281,educ,"book,take,attorney,owner,step,agreement,hear,medic","method,know,role,alon,support,financi,learn,particularli,decis,design","voic,order,either,hotel,believ,third,studi,see,interest,skin,thousand","noth,current,prepar,creat,receiv,reduc,letter,troubl,blood,voic,simpli,stage,base,section,radio,reflect,window,indic,begin,artist,wait,say,order,bank,practic,black,shake","market,speech,program,western,machin,wind,understand,final,tax,articl,part,improv","staff,remain,provid,machin,ground,morn,worker,stori,father,within,noth,race,drug,lot,act,away,cover,would,bring","societi,region,artist,sinc,control,famili,beat,end,hous,work,citi,two,readi,respond,issu,colleg,lawyer,seri,say,book,kitchen","kid,increas,citizen,major,secur,expert,team,build,benefit,issu,understand,artist,somebodi,get,teacher,centuri,histori,cost,fish","risk,centuri,step,news,move,memori,appli,author,accept,imagin,tell"
282,"data,scienc","forc,improv,experi,bring,product,stori,technolog,onto,technolog,court,seem,babi,bed,polit","employe,produc,ball,reach,popul,effort,fli,decad,wear,candid,individu,accord,evid,deep,parti","purpos,son,bed,anoth,religi,defens,realiz,forget,role,need,presid,floor,husband",,,,,,
283,"climat,chang","project,readi,discuss,repres,product,stop,stand,leav,democrat,better,spring,high,road,may","suddenli,six,two,perform,earli,back,specif,activ,bank,need,happi,other,treat,step,feder,size","dinner,probabl,assum,wait","attent,probabl,six,increas,section,involv,tend,ball,also,year,need,mind,walk,ahead","direct,particip,home,weight,inde,ever,fine,condit,record","realiz,first,clear,role,south,occur","page,skin,hous,boy,environment,popular,focu,confer,system,form,person,major,brother",,
284,"data,scienc","church,comput,figur,wonder,behind,famili,big,resourc,bed,signific,power,religi","success,major,great,lead,repres,section,car,unit,identifi","son,fine,child,attorney,messag,five,theori,bodi,room,affect,wife,beat",,,,,,
285,histori,"street,tv,creat,congress,fund,law,full,reveal,charg,way","seri,treat,movi,born,coupl,trade,direct,ahead,finish,sometim,fish,tabl,central","big,futur,speech,cup,none,factor,treat,name,begin,hit,decis,recent,chair,pretti,certain,economi,follow,debat,process,agre,continu,kitchen","ye,process,low,low,heavi,book,produc,fine,tradit,crime,current,budget,congress,tax","specif,purpos,listen,wife,heart,gener,care,design,tell,perhap,concern,rich,push,littl,drive,strategi,evid",,,,
286,"machin,learn","card,tend,hear,elect,mr,sever,water","stock,guess,religi,best,color,much,possibl,line,readi,entir,day,societi","maintain,west,success,use,pick,treat,let,kind,paint,wonder,boy",,,,,,
287,"machin,learn","statement,result,program,way,point,less,film,interview,argu,push,lot,support,field,career,gun,yard,collect,structur,poor,signific,art,stori,outsid,today","know,instead,realiz,technolog,feel,abl,final,happen,analysi,rule,comput,theori,fight,lot,benefit,quit,tough,employe,threat,attack,behavior,deal,model,radio,whose,employe,reach,polic,return,appear,direct","signific,ten,book,around,go,boy,budget,fire,tabl","result,studi,per,tough,writer,mean,vote,posit,actual,signific,u,rais","foreign,cold,author,thought,race,join,front,compani,cell,dog,phone,discov,secur,per,career,late,vote,measur,art,studi,speak,share",,,,
288,"machin,learn","run,second,offici,product,impact,idea,like,line,record,establish,director","issu,identifi,none,smile,could,design,find,owner,oper,signific,seri,line,scientist","today,outsid,big,adult,someth,save",,,,,,
289,"person,financ","scientist,seek,idea,sever,interest,camera,reveal,pick","name,skin,give,wonder,skill,per,go,unit,look,yard","remain,protect,site,wrong,offer,senior,rock,past,method,peopl,station,specif,turn,work,price,surfac,think,readi,instead","comput,career,improv,build,book,shoulder,cut,type,pressur,machin,benefit,head","station,store,servic,next,offic,like,get,economi,hear,hand,onto","decad,thousand,risk,feder,small,stock,hous,compar,talk,real,allow,far,hot,onto,color,statement,garden",,,
290,sociolog,"parti,hair,reflect,mother,condit,much,polit,even,air,truth,pretti","career,inform,structur,cultur","posit,guess,bill,husband,carri,way,expect,member,hot,behavior,plant,list,invest,prove,check,network,prepar,pull","tend,bag,process,messag,rest,section","republican,billion,deep,onto,use,tv,player,pressur,good,truth,challeng,best,glass,pull,relat,letter","per,prepar,someon,seat,space,enter,whatev,look,citi,troubl,includ,next,owner",,,
291,"career,develop","report,determin,dog,care,beauti,left,countri,exist,film,someth","step,pictur,factor,develop,someth,work,far,adult,magazin","trip,born,degre,like,polit,question,special,throughout,also,none,career,major,strong,pay","least,second,nation,compar,pm,discuss,build,anoth,goal",,,,,
292,"artifici,intellig","central,group,produc,discov","hold,boy,describ,mother,pay,accept,necessari,amount,big,throughout,across,assum,seat,mayb,protect,also,spring,teach,young,central,age","u,sing,sinc,fall,perhap,differ,less,news,impact,everyon,u,ten,fight,stay,chang,peopl,high,skin,summer,accord,purpos,dog,religi","establish,interview,region,short",,,,,
293,"career,develop","imagin,natur,night","agent,natur,lose,laugh,discu,famili,travel,common,western,finish","method,argu,later,administr,situat,radio,lawyer,statement,central,attorney,send,strategi,prevent,compar,seriou,read,newspap,task,group,music,anoth,everyth,debat,messag,teacher,consid,spring","type,friend,market,health,fill,charact,author,allow,teacher,six,hold","recogn,custom,sourc,plant,owner,glass,indic,wonder,letter","prepar,respons,second,money,dinner,window,charg,centuri,polic,first,best,languag,win,kitchen,view,everyon,start,gun,opportun,somebodi,road,pick,low,quickli,suddenli","prevent,notic,offic,two",,
294,"artifici,intellig","goal,agre,begin,return,skill,hand,minut","situat,peopl,look,forward,wonder","evid,special,game,cut,professor,drop","north,realli,mother,main,buy,nation,main,state,remain",,,,,
295,"web,develop","babi,effect,medium,audienc,professor,stand,less,moment,grow,congress","educ,glass,word,task,import,guy,civil,present,staff,age,prove,late,box,thu,hotel,list","well,end,bit,polici,qualiti,rest,vote,continu,stand","rise,possibl,crime,resourc,may,help,red,music,effect,yet",,,,,
296,"environment,scienc","quit,staff,near,soon,mind,budget,seven,woman,bit,bit,agre,note,would,direct,statement,last,item,vote,report,posit,anim","citizen,purpos,follow","road,sister,purpos,space,month,someon,economi,style,lot,ever,south,face,includ,green,learn,u,whatev,whatev,student","consid,player,learn,happi,difficult,rang,far,type,town,save,throw,manag,data,must","coupl,presid,star,lawyer,wear,among,green","key,enjoy,plant,feel,worri,heavi,take,respons,togeth,spend,onto,money,throw,later","attorney,high,ga,pattern,mean,reach",,
297,"machin,learn","imagin,suddenli,behind,someon,benefit,two,relationship","wide,train,educ,wall,check,guess,paper,sign,singl,troubl,indic,need,true,leav,paint,babi,need,way,truth,choic","black,polici,learn,imagin,crime,manag,success,full,food,show,night,rememb","possibl,free,whole,season,togeth,sound","fight,design,technolog,sens,financi,season,treat,bad,partner,magazin,alreadi,join,hour,unit,road","avoid,either,firm,goal,industri,land,offic,suffer,page,movement,import,audienc,countri","capit,wall,particip,trade,court,find,debat,record,window,respons,particular,econom,break,none,develop,colleg,partner,profession,west,color,expert,polit,sort",,
298,sociolog,"final,ground,relationship,societi,polici,nearli,develop,pm,front,piec,attorney,stand,father,increas","seri,measur,determin,mind,american,alreadi,interest,increas,simpli,card,score","compar,stori","languag,score,face,coach,skin,presid,qualiti,develop","requir,show,page,least","happen,bar,long,thu,member,noth,term,letter,hear,republican,color,spend,carri,respons,reduc,stock,environment,laugh,east,best,imagin","gener,lose,current","friend,look,hope,along,question,product,wonder,polit,pictur,exampl,effect,receiv,lose","long,commun,center,research,rich,health,style,fine,republican,father,beyond,forget,get,center,sport,someth,fine,among"
299,cybersecur,"risk,bed,wife","suggest,discov,least,matter,start,popul,confer,report,stuff,upon,firm,big,short,part,employe,medic,wear,describ,game","green,littl,nation,drop,answer,fast,war,somebodi,answer,shake,teacher,leader,howev","final,rate,receiv,hous,kid,know,oper,wind,book,someth,execut,anyth,sure,stage,care,network","econom,everi,someon,father,like","u,firm,second,throw,modern,still,floor,fli,want,despit,soldier,claim,season,career,much,interest","still,capit,among,certain,everybodi,break,radio","walk,cultur,foreign,make,type,econom,team,histori,wide,financi,mr,push","still,seriou,tradit,woman,sea,appli,break,floor,centuri,test,drop,choic,hous,sit"
300,"space,explor","commun,sign,noth,far,better,better,explain,cold,enjoy,goal","hotel,happi,scienc,feder,pattern,follow,probabl,daughter,save","nearli,stock,expect,determin,present,leav,idea,send,leav,despit,place","simpli,candid,involv,thu,cut,goal,decid,style,money,ever,develop,human,score,factor,doctor,eight","sport,question,near,career,practic,need,mr,foot,friend,abil,live,market,degre,studi",,,,
301,"health,fit","might,check,mr,becom,wide","car,offic,wrong,train,reduc,vote","carri,reach,heavi,central,feel,differ,tough,save,note,ahead,summer,truth,medium,draw,far,hundr","oil,sit,magazin,worri,servic,trial","polici,statement,sometim,despit,much,star,director","polici,kitchen,base,centuri,rise,call,energi,prevent,product,scientist,drug","person,educ,ago,employe,hard,behind,task,although,key,nation,child,threat,former,brother,seek,abil,purpos,stand",,
302,educ,"author,first,better,establish,popular,guess,ye,enter,execut","singl,attorney,buy,window,bill,medium","appear,ten,agent,yard,special,militari,establish,consid","agent,identifi,today,exist,cell,read,step,western,capit,away,help",,,,,
303,"quantum,comput","differ,later,unit,summer,trade,thought,partner,expert,past,recent,set,audienc,stori","unit,train,differ,hear,start,room,pretti,bring,environment,occur,feel,north,mission,fish","fund,start,start,decad,charact,big","direct,decad,claim,onto,becom,safe,learn,reveal,care,hard,test,cut,nearli,look","effort,comput,sport,kind,medic,imag",,,,
