question_id,topic_tokenized,answer_item_1_tokenized,answer_item_2_tokenized,answer_item_3_tokenized,answer_item_4_tokenized,answer_item_5_tokenized,answer_item_6_tokenized,answer_item_7_tokenized,answer_item_8_tokenized,answer_item_9_tokenized
304,sociolog,"candid,wall,fire,free,court,even,impact,field,technolog,send,noth,enough,space,season,gener","top,charg,tradit,hospit,messag,lawyer,north,help","stuff,centuri,theori,throw,author","fight,show,per,budget,fill,million,teach","collect,stage,like,entir,station,state,admit,thought,product,somebodi",,,,
305,sociolog,"alon,player,fast,arm","rest,record,coupl","shake,probabl,hold,amount,discov,would,expert,per,dream,popul,realli,els,beat,notic,ball,tradit,accord,draw,green,bar,often,provid,believ,admit",,,,,,
306,"career,develop","occur,summer,find,end,laugh,black,born,seek,today,option,young,histori,similar,leav","recogn,u,piec,assum,commerci,week,anyth,everyth,determin,yard,sign,front,manag,five,compani,market,top,green,imagin,state,nation","understand,say,certain,realli,part,power,number","respond,particular,letter,food,human,lot,site,step,accord,explain,present,becom,confer,issu,militari,stori,recent,togeth,accord,bring,letter","sign,nearli,woman,return,note,town,sure,present,seri,short,languag,pull,polic,sever,build,yeah,simpli,money","hous,interview,ever,later,increas,certainli",,,
307,"career,develop","pressur,woman,polic,claim,yet,law,week,past","attent,late,protect,experi,ahead,languag,three","maintain,church,despit,particip,author,peopl,west,beauti,speak","never,work,rate,stuff,fund,medic,cultur,summer,tell,machin,citi,product,stand,ago,first,address","around,growth,space,figur,build,must,whatev,custom,marriag,everyon,smile,method,receiv,letter,debat,coupl,insid,time,reflect,hotel,may,set,good",six,"particularli,feder,sport,type,fight,world,ground,prepar,manag","star,tv,effect,nearli,process,agent,individu,special,ground,billion,night,becom,world,girl,would",
308,"quantum,comput","movement,woman,speak,maintain,around,leav,nation,build,probabl,rememb,land","page,list,profession,mr,pay,poor,other,tabl,partner,happen,short","hair,tend,soldier,start,game,rememb,today,often,move","sens,sing,artist,store","feder,even,case,standard,custom,street,heavi,prevent,around,professor,parti,bit,hold,serv,knowledg,citizen,forc,trial,posit,trial,manag,best,accord,qualiti,describ,major,rich,discuss,fish,leg","even,els,sourc,offic,health,loss,someon,expect,product,center,agreement,histori,marriag","account,decid,red,public,control","threat,major,senior,democrat,could,experi,book,staff,increas,within","seri,bag,doctor,everyon,soon,left,peopl,stay,next,wait,small,like,detail,effort"
309,entrepreneurship,"campaign,seem,arm,howev,fast,secur,citizen,big,collect","kid,simpl,art,anim,low,watch,earli,parent,candid,news,end,stock,fli","option,chang,time,cell,act","real,job,chair,singl,stuff,democrat,suggest,rate,detail,half,need,forc,voic,bad,finish","wait,involv,hope,centuri,opportun,fire,buy,attent,happen,parti,physic,break,stage,practic,agenc,million,beauti,togeth,eat,grow,ye,need",,,,
310,blockchain,"consid,theori,invest,necessari,develop,stand,sign","also,may,provid,medium,whose,plant,beat,design,tend","onto,popul,center,admit,anoth,six,worker,moment,strategi,set,develop,sometim,continu,ball",,,,,,
311,sociolog,"secur,want,think,offic,soldier,set,alon,wife","word,thousand,perhap,car,evid,pa,trade,program,blood,order,special,cultur,enjoy,mouth,first","messag,war,yet,race,stay,stay,tradit,small,player,hair,live,per,human,medic,garden","face,research,take,within,answer,forward,dream,accord,idea,possibl,hour,middl","carri,pattern,edg,standard,mention,side,hope,skill,civil","insid,center,wall",,,
312,robot,"dream,accord,fund,discu,accept,song,region,three,prevent,behind,trial,big,million","short,yet,exampl,test","enter,everyon,edg,busi,effort,step,poor,mayb,song,support,figur,includ,econom","possibl,late,product,describ",,,,,
313,"machin,learn","even,leader,relationship,less,risk,choic,along,spend,son,end,somebodi,appear,tax,offic,anyon","around,place,deal,although,employe,yard,necessari,great,evid,senior,structur,note,forward,agenc,educ","rang,effort,whose,pattern,pick,fear","forward,kind,run,figur,certain,practic,train,argu,peopl,kind,hard,food,soldier,teacher,whatev,staff,care,inform,push,suffer,meet,world,financi,outsid","quickli,open,pattern,resourc,seven,factor,region,compani,send","theori,help,howev,mayb,admit,wish,bad,travel",,,
314,histori,"line,sure,think,social,interest,million,somebodi,feder,lawyer,newspap,blood,break,religi,crime","move,back,paint,cold,want,pull,market,perform,ye,center","identifi,section,centuri,interview,abil,democrat,six,pay,amount",,,,,,
315,"quantum,comput","perhap,televis,manag,nation,feel,collect,role,simpl,peopl,chair,goal,expect,kind,voic,month,economi,militari,wife,cup,piec,professor,sourc","secur,reduc,togeth,record,court,effect,execut,use,per,add,number,blue,appli,qualiti,experi,medium,opportun,possibl","hope,reflect,certain,relationship,mr,ye,quit,war,specif,water,floor,claim,plan,offer,side,reason,identifi","star,hand,still,inde,continu,lawyer,onto,qualiti,order,item,charact,visit",,,,,
316,"web,develop","tree,forward,girl,coupl,moment,deep,coupl","may,inform,bag,ahead,charg,air,analysi,product,debat,hot,notic,billion,third,southern","peopl,answer,becom,get,arriv,like,readi,task,insid,analysi","place,possibl,presid,attack,u,sinc,first,left,becom,administr,newspap","need,yet,account,chang,run,strong,page,movement,seri,hard,market,travel,put,amount,recent","develop,section,black,former,north,experi,speak,unit,yard,avail,natur,nation,see,materi,bit,thought,top,govern","shake,realiti,car,argu,cut,anyon,crime,coach,theori,across,miss,low","industri,bar,dream,second,reduc,accept,news,alon,adult,scene,add,shake,train,moment,town,south,inde","mr,address,energi,eat,receiv,charg,ok,might,attorney,low,outsid,lot,account,offer,around,big,guess,event,understand,big,avail"
317,"person,financ","subject,rang,system,trip,forget,dream,imag,woman,entir,career","store,add,role,send,tell,start","charg,rock,movi,speak,chair,debat,visit","road,happen,still,truth,let,less,sometim,cours,begin,alway,explain,guess,pressur","polic,choos,know,bad,although,fast,choic,perform,hundr,sens,region,big,anyth","articl,ago,blue,black,interest","amount,world,tax,first,describ,soon","carri,may,physic,thank,respons,seat,ten,artist,talk,stay,forget,debat","admit,form,billion"
318,"artifici,intellig","individu,seri,effect,identifi,tend,author,tree,tend,big,good,histori,deep,realiz,even,glass,peopl,produc,decis","particularli,enough,book,green,head,describ,level,anyth,may,readi,work,treat,late,test,daughter,way,total,dinner,daughter,type,accord,race,far,perhap","figur,pull,measur,candid,song,democrat,pm,activ,high,worker,ok,drop,later,colleg,differ,stage,fire,determin,site,compani,trip,pretti,eat,employe,station,fast,argu,partner,sing","billion,street,order,factor,inde,medium,forc,approach,forget,appear,model,ever,everyon,expert,seem,signific,campaign,becom,valu,meet,colleg,usual","per,system,behavior,particularli,trade,away,win,yet,right,rather,interest,togeth,last,lay,discuss,middl,middl,bed,hotel",,,,
319,entrepreneurship,"turn,great,new,door,outsid,spring","goal,rock,seven,insid,fast,cultur,other,compani,natur,public,arriv,fast","street,wear,sure,fast,front,great,southern,learn,say,behavior,daughter,whose,measur,mr,soldier,educ,voic,might,voic,woman,rate,school",,,,,,
320,"machin,learn","talk,spend,prove,size,next,model,tend,child,realiz,agent,event,abl,buy,fast,collect","issu,feel,perform","night,father,movi,artist,especi,church,shoulder,beauti,modern,help","decid,growth,truth,singl,common,young,place,floor,becom,throw","cell,everyon,appear,part,year,relat,let,professor","skin,morn,see,mind,surfac,wait,box,go,find,well,begin,improv,tell,someon,save,tend","differ,parti,everyon,film,tree,crime,east,outsid","practic,program,deal,push,plant,measur,great,provid,pa,add,lay",
321,cybersecur,"would,push,western,view,financi,although,industri,requir,social,inde","manag,condit,decad,account,score,radio,land,meet,even,size","third,weight,fine,control,long,like,u",,,,,,
322,"artifici,intellig","use,activ,yet,talk,late,crime,answer,pull,talk","thing,accept,identifi,upon,compani,seri,attent,step,sister,tell,interest,day,compani,quit,would,real,respond,mr,hotel,focu","ball,save,agreement,marriag,record,listen,around,agent,film,quickli,thing","subject,describ,safe,bodi,defens,camera,mean,enter,control,list,maintain,campaign,consid,author,sea,ground,recent,sport,indic,system,special,form,send,imagin","individu,give,well,land,plan,ground,attack,defens,attorney,sourc,away,happi,respons","water,charact,read,miss,reach,life,visit,behind,leav,exampl,togeth,staff,magazin,person,cultur,includ,court,wide,intern","high,energi,must,happi,movement,reveal,point,watch",,
323,"quantum,comput","els,impact,firm,also,consid,send,even,want,marriag,bit,heart,invest,meet,figur,histori,larg,imag,station,realiz,build","data,everyth,network,middl,doctor,give,yet,treatment,suggest,put,tell,cut,note,respons,none,five,exist,million","polici,educ,comput,far,network,shoulder,capit,draw,individu,feder,particip,bank,walk","section,paper,program,work,peopl,messag","bar,ga,larg,offer,full",,,,
324,"data,scienc","middl,activ,home,fire,go,forget","rais,person,sit,instead,age,offic,author,hospit,mind,televis,final","execut,child,doctor,money","hand,rock,research,marriag,dream,research","answer,read,religi,attent,wife,answer,front,condit,polit,chang,scientist,sing,dark,radio","physic,garden,see,room,matter,race,tv,world,amount,agenc,low,hear,throughout,kid,note,must,pressur","stuff,member,safe,huge,televis","hear,purpos,assum,movement,tv,commerci,direct,degre,troubl,expert,car,fact,mouth,parti","differ,green,foreign,import,hear,section,issu,attent,far,cost,speech"
325,"environment,scienc","life,requir,accept,appear,valu,none,lot,car,north,cut,parti","allow,cultur,add,least","boy,person,includ,manag,anim,author,tell,everyth,polit",,,,,,
326,entrepreneurship,"wide,sign,need,task,theori,boy,perform,drug,dream,central,western,look,lot,least,discov,fight,trade,talk,despit,staff,differ,servic,professor,scene,light,turn,kind","pressur,mr,skin,ball,air,name,pay,parent,properti,believ","keep,happi,attent,medium,appli,discov,crime,anyon,bed,fall,much,confer,page,perform,certainli,fund,tell,everyon,fire,group,four,player","world,anoth,assum,remain,question,knowledg,establish,everi,singl,ball,includ,true,form","feel,sport,repres,bodi,call,lay,keep,church,wait,machin,car,begin,effort,chang,drive,student,commerci","modern,exactli,model,radio,financi,look,televis,high,mani,hold","movement,know,key,brother,start,magazin","set,popular,effect,rich,season,republican,million,oil,grow",
327,"career,develop","owner,next,moment,goal,throw,everi,unit,cours,elect","sinc,forward,approach,past,man,colleg,hit,specif","other,maintain,subject,particip,result,form,door,doctor,rate,four,activ,hotel,parti,watch,cut,mouth,name,execut,score,expect,base,educ","upon,life,knowledg,american,receiv,yeah","particip,around,south,eat,teacher,maintain,famili,decad,realiz,democrat,edg","plan,line,way,scene,interest","similar,languag,set,beat,fire,level,fish,threat,see","mayb,describ,expect,role,entir,tree,histori,food,anyon,director,later,involv,good,assum,water",
328,"environment,scienc","manag,green,articl,upon,mr,appli,approach,action,candid,chanc","court,articl,improv,mission,decid,theori,artist,oil,product,voic,may,hospit","perform,candid,standard,audienc,carri,train","cup,pictur,worri,cost,day,great,polic,marriag,strong,west,coach",,,,,
329,educ,"guy,boy,call,kid,lawyer,star,speech,simpl,attent,carri,day,score,late,catch","two,stori,necessari,sure,truth","hospit,shoulder,floor,weight,forward,age,either,build,scene,program","skill,seven,model,littl,know,standard,score,page,necessari,fli,congress,step,pay","prevent,could,plant,appli,alon,walk,perform,art,final","militari,soon,former,respons,cell","real,train,wish,creat,cultur,avail,organ,last,societi,style","record,despit,anyth,imag,red,organ,among,compar,foreign,skin,defens","peopl,speak,network,coach,support,time,agreement,although,howev,medic"
330,"environment,scienc","abl,polici,charact,activ,provid,deal,director,explain,act,arriv,high,success,although,forc","mani,follow,paint,reflect,teacher,creat,audienc,wall,nation,receiv","street,law,tonight,sometim,noth,memori,messag,oper,air,someth,posit,person,race,rich,marriag,send,great,control,similar,region","push,best,perform,everyth,common,ye,almost,toward,compar,final,arriv,foot,wind,left,thank,state,signific","phone,better,soldier,result,food,mani,consum,line,onto,movi,news,challeng,around,list,model,mission","consum,travel,seri,catch,social,still,coach,good,polici,enter,enter","servic,whole,success,late,peac,throw,movi,light,insid,usual,u,cours,half,candid,news,even,develop,heart,thing,player,across,someth,hundr,name,event,size","imag,project,seek,black",
331,"space,explor","past,second,identifi,notic,save,enough,bar,organ,surfac,bit,messag,amount,trade","share,happen,fear,law,consid,feel,rang,sing,feel,room,sound,professor,guy","pa,paint,list,shoulder,final,remain,execut,head,white,paper,employe,week,tri,sort,noth,institut,develop,sometim,detail,signific,wish,young,soon","crime,interest,benefit,huge,impact,third,sister,secur,note,mani,wonder,hit,candid,chair,notic,wait,return,work","wonder,statement,republican,readi,play,energi","whether,babi,church,allow,street,way,compani,articl,everyon,quit",,,
332,"person,financ","lose,thousand,choic,head,wait,prevent,avoid,reduc,popular,govern,includ","compar,democrat,foot,within,wish,church,inform,box,forc,along,reach,team,statement,firm,summer","clearli,attent,clearli,lot,film,stage,thought,save,although","sing,court,militari,know,magazin,run,major,role,event,attack","actual,interview,ever,challeng,hous,polit,sister,dinner,account,air,respons,short,air,ball","mayb,agent,hand,tv,hair",,,
333,histori,"short,particip","goal,colleg,art,eight,green,subject,among,wall","movement,particularli,mission,law,player,eye,eight,togeth",,,,,,
334,"data,scienc","anyon,drug,cup,answer,woman,across,local,offic,accord,ahead,moment,song,major,game,tree,school,song,elect,presid","throw,third,road,wear,pull","boy,see,success,free,open,invest,amount,pictur,career,way,pattern,protect,believ,interest,trip,especi,tend,music,determin,year,tv,next,worri,spend,four,movi,section,kitchen,would,polici,husband","benefit,middl,mr,decis,difficult,effect,go,skin,oper,town,sing,languag,suffer,someth,tough,produc,paint,coach,fish","certainli,sea,tri,hard,scientist,affect,author,popul,task,plant,democrat,side,congress","product,polit,water,toward,dark,test,bodi,deal,back,rais,move","kitchen,help,wind,shoulder,congress,nearli,turn",,
335,"web,develop","year,repres,serv,hope,cours,polici,store,agenc","prove,part,other,school,learn,short,establish,democrat,last,church,fund,wrong,blue,polic","seri,instead,price,seat,debat,per,among,none,imagin,hot,phone,staff,nearli,impact,true,insid,born,break,even","safe,pictur,set,cours,impact","behind,network,heart,great,beat,pa,citi,shoulder,popul,agent,never,continu,place,recent,develop,behavior,nearli,south,defens,role,air,practic,special,readi","sometim,charg,around,nation,station,continu,reduc,read,offer,attack,lawyer,guess,reveal,design,moment,door,night","defens,requir,recent,wear,mission,relationship,worker,opportun,research,wind,act,properti",,
336,psycholog,"cover,idea,attack,accord,eat,travel,kid,enjoy,shoulder,suddenli,talk,earli,news,collect,fall,bed,town,well,adult","start,agent,requir,particularli,insid,bar,religi,head,approach","choic,hair,page,societi,art,chanc,follow,draw","kitchen,author,catch,final,like,next,drug,articl,wear,small,collect,find","discuss,effect,becom,receiv,short,stay,program","floor,start,els,exist,color,els,budget,explain,campaign,wonder,manag,model,head,treat,author","dream,laugh,environment,involv,see,oper,find,properti,plan,charact,bed,babi",,
337,"climat,chang","would,listen,court,finish,tell,instead,model,accord,choos,choos,particularli,nation,signific,north,head,readi,lead,languag,specif,road,polit","tough,democrat,cup,enough,walk,particularli,concern,two,sport,dark,ye,better,life,person,race,six,agreement,factor","even,set,larg,avail,two,suggest,upon,turn,someth,rock,still,unit,local,ye,control,ever","risk,check,famili,score,campaign,condit,nearli,someon,studi","simpl,realiz,risk,other,happi,artist,realli,relationship,notic,test,entir,usual,key,feel,standard",,,,
338,robot,"month,throughout,parent,stock,great,recent,skin","newspap,includ,challeng,arm,benefit,face,hear,six,nearli,qualiti,wall,adult,candid,appli,happen,babi,imag,interest,cours,nation,late,wait,half,final,marriag,citi","scene,exampl,race,dinner,task,treatment,address,event,east,unit,exist,good,project,mind,discu,finish,record,reveal","employe,away,rememb,morn,nation,career,student,fear,anyon,anyon,stay,even,kid,health,involv,check,beyond,want,organ,yeah,close,secur,though,heart,high,without,suddenli","return,surfac,technolog,blood,sit,miss,creat,coupl,product,unit,arm,talk,realiti,age,exist,hard,product",,,,
339,"climat,chang","land,place,someon,level,confer,better,full,actual,popul,note,popul,dark,teach,hot,matter,strong,open,economi","drive,edg,parent,size,thousand","concern,tabl,bank,option,sport,develop,issu,democrat,mr,today,common,benefit,call,cut,firm,even,million,low,well,want,servic,nice,work,interview","gener,level,memori,white,comput,key,lawyer,coupl,father,feel,western,other,similar,repres,employe,local,side,believ,sport,toward,camera,list",,,,,
340,"data,scienc","exampl,writer,lay,audienc,recent,major,rest,realiti,inde,produc,amount","pay,put,other,mani,need,crime,skill,occur,look,hand,protect,famili,process,town","kind,store,actual,watch,scienc,major,board,second,discu,win,attorney,west,prevent,stand,visit,religi,job,area,western,report,possibl,exist,garden,week,someth","thing,civil,style,thank,congress,offici,import,member,unit,accept,polic,result,two,collect,prepar,confer,popular,night,gener,magazin,rich,floor","shoulder,stop,fire,truth,perform,page,babi,claim,establish,pay,intern,foreign,hour,happi,chair,around,earli,environ,charg","build,term,mayb,cold,treatment,presid,nation,treat,item,resourc,develop,seek,feder,deal,differ,four,enter,repres","develop,two,despit,compar,bar,product,artist,tri,order,yeah",,
341,"career,develop","person,floor,lay,within,plant,attorney,physic,polit,confer,soldier,sourc,trade,stuff,offic,leav","environ,put,polit,threat,peopl,group,seek,analysi,prove","author,u,futur,report,describ,special,follow,onto,size,know,coach,financi,paint,medium,structur,includ,rais,support,old,pretti","respond,risk,door,rule,first,center,understand,much,decis,agreement,guess,research,season",,,,,
342,"health,fit","big,like,control,eat,often,support,popul,game,set,network,month,offer,paint,rule,involv,whether","could,econom,tree,figur,six","question,issu,board,catch,commerci,book,could,success,kid,visit,bit,draw,quickli,test,blue,almost,wide,nice,hard,window,total,world,begin,stori,edg,confer","expert,creat,attack,tax,moment,contain,big,center,strategi,democrat,knowledg,follow,never",,,,,
343,sociolog,"famili,allow,pm,work,partner,parent,record,medic","pay,simpli,church,articl,custom,open,rather,ahead,enter,town,particip,u,rather,militari,becom,notic,everybodi","add,job,key,energi,product,smile,success,shake,situat","avail,commerci,middl,stori",,,,,
344,"health,fit","anoth,system,nation,top,treatment,even,use,insid,establish,seven,region","paper,meet,small,peac,center,seek,beauti,truth,size,treatment,put,step,fight,adult,time,get,execut","stay,colleg,expert,paint,realli,work,languag,sourc,final,identifi,alway,sea,free,check,former,group,memori,purpos,charact,kitchen,money,mayb,color,beauti,bar,help,one,import,respons,owner","trip,popular,safe,rememb,institut,studi,top,religi,star,open,record,fear,room,word,detail,full,role,differ,along,live,person,choos,offer",,,,,
345,"machin,learn","increas,buy,bad,differ,possibl,person,save,actual,student,deal,drive,remain","other,woman,right,stuff,way,bag,manag,indic,throw,issu,station","thu,troubl,rest,citi,remain","avail,seem,point,realiti,qualiti,street,board,sever,minut,resourc,spend,particular,man","spend,young,mayb,fight,treatment,abil,valu,learn,choos,particip,side,five,parti,wish,player,back,bag,produc,program,instead,ahead,one,kid,recent,crime,child,parti,short","reason,coupl,set,import,write,war,space,cost,creat,debat,avoid,prove,return,anoth,establish,sort,good","mention,togeth,stuff,crime,feel",,
346,"machin,learn","save,teach,other,deal,two,state,includ,seem,yard","cold,land,arriv,new,rememb,former,call,centuri,mind,six,possibl,draw,messag,red,voic,day,project,write,forward,million,well,execut,exampl","pull,program,top,guy,long,everyth,throw,econom,forc,southern,within,care","local,feel,point,specif,color,intern,inform,yeah,month,suddenli,littl,note,score,determin,wife","former,seek,countri,feel,bed,exampl,arriv,note","may,see,level,much,western,strong,gener,type,billion,western,feder,seriou,articl,charg,start,form,dream,offer,rich,behind",,,
347,"web,develop","histori,hot,seriou,reach,help","east,two,messag,energi,recent,debat,thu,reach,machin","discuss,exampl,consid,clearli,prevent,hit,upon,might,second,societi","show,card,type,econom,u,church,compani,common,phone,meet,organ,say,three,air,wait,look,hard,certain,societi,seat,societi,purpos,project,tradit,three,talk","walk,meet,result,final,role,paint,true,man,sing,agreement,blue,teach,republican,role,public,yard,unit,compar","includ,form,next,imag,possibl,result,summer,rise,ago,centuri,oil,huge",,,
348,robot,"clear,unit,write,cold,window,collect,director,check,agreement,region,moment,imagin,continu,beauti,approach","case,messag,perform,senior,detail,everyth,plan,region,hot,avail,least,drive,countri,edg,everyth,hundr,marriag,manag,togeth,within,collect,final,close","mr,stand,forward,decad,former","leav,charg,foot,cold,social,organ,dark,heart,pay,white,draw,point,thousand","fire,hot,put,ever,ground,particularli,student,lay,owner,key","parent,floor,push,hear,abl,attack,throughout,american,network,imag,similar,item,usual,weight,may,drive","agre,commun,five,behind,toward,drug,expect",,
349,blockchain,"green,finish,half,dream,read,heavi,car,score,black,success,local,far,east","arm,enough,fish,mani,daughter,site","know,inde,decis","centuri,free,common,huge,year,trial,way,food","film,weight,sometim,manag,perhap,care,fli,late,rest,administr,upon,believ,say,republican,make,popul","particularli,start,coach,present,chair,father,crime,last,dark,trial,daughter,chang,expect,rather,far,begin,idea,back,end,drug,letter,singl,stand",,,
350,"web,develop","reduc,mouth,lot,data,whose,phone,close,see,learn,differ,four,economi,boy,end,prepar","receiv,ball,medic,everyth","speech,simpli,intern,reduc,whole,structur,alway,realli,occur,field,onto,democrat,repres,peac,star","candid,life,imagin,husband,mission,feel,better,medium,stop,writer,medic,situat,colleg,identifi,tradit,situat","carri,learn,game,troubl,pick,strong,compar,teach,hold,final,garden,find,suddenli,win,system,bar,throughout,central,case,other","particip,instead,want,risk,wind,end,voic,boy,often,militari,increas,program,capit,possibl,medic,go,interest,man,dinner,type,late","without,child,buy,beyond,write,write,understand,ground,institut,artist,coach,languag,educ,process,appli,rais,parti,smile,manag,lose","tv,mother,admit,process,presid,manag,polic,central,hard,southern,green,indic",
351,"space,explor","tri,feder,skill,wide,present,mr","simpl,sure,hand,radio,day,growth,meet,smile,receiv,scene,much,work,republican,babi,carri,three,abl,maintain,parti,ask,get,late,east,less,activ","paper,put,sometim,peac,work,relationship,parti,size,might,foreign,someon,resourc","five,custom,late,strategi,govern,know,campaign,seek,ga,evid,rule,group,store,mention,fine,return,ground,growth","laugh,life,drive,water","econom,easi,spend,must,bodi,player,everi",,,
